-0.80	0.03	3.81	3.07	18.52	0.03	0.63	18.78	5.00	6.00	4.00	5.00	20.00	3.00	1.00	1.00
-0.34	0.47	3.94	2.84	21.62	0.18	2.79	18.47	6.00	1.00	5.00	5.00	25.00	6.00	3.00	1.00
-0.36	-0.65	0.50	1.70	3.20	1.00	-3.31	0.96	5.00	1.00	3.00	2.00	3.00	6.00	1.00	1.00
0.29	0.51	0.29	2.40	-2.50	0.45	0.47	1.48	1.00	2.00	2.00	5.00	1.00	6.00	4.00	1.00
-0.14	0.28	3.81	3.55	22.50	0.67	1.63	7.49	6.00	5.00	5.00	2.00	24.00	3.00	2.00	1.00
-0.93	0.37	3.98	1.30	17.53	0.82	1.94	20.35	5.00	1.00	3.00	5.00	21.00	3.00	2.00	1.00
0.46	0.87	0.58	1.04	-4.24	1.83	1.17	2.16	1.00	6.00	5.00	5.00	1.00	3.00	5.00	1.00
-0.81	-0.68	0.01	0.16	2.23	0.97	-1.87	1.19	3.00	6.00	1.00	3.00	1.00	5.00	3.00	1.00
0.50	-0.08	3.70	2.74	22.22	1.60	-0.33	3.30	6.00	5.00	5.00	1.00	23.00	5.00	1.00	1.00
-0.73	0.66	0.53	3.52	-2.19	1.02	0.77	2.42	1.00	1.00	2.00	5.00	1.00	6.00	4.00	1.00
0.96	0.01	3.95	3.61	4.20	0.80	0.11	19.93	1.00	1.00	5.00	5.00	5.00	3.00	1.00	1.00
0.54	0.56	0.06	1.96	-2.70	0.87	0.28	0.45	1.00	3.00	5.00	5.00	1.00	3.00	4.00	1.00
-0.67	0.99	0.37	0.13	-3.48	1.60	2.39	2.70	3.00	1.00	4.00	5.00	2.00	3.00	6.00	1.00
0.70	0.82	0.33	1.59	-3.66	1.20	1.40	1.33	1.00	3.00	1.00	5.00	1.00	2.00	5.00	1.00
0.38	-0.99	3.56	2.04	4.91	0.95	-1.05	3.14	1.00	1.00	4.00	1.00	4.00	6.00	1.00	1.00
